age,Sr,eSr,d13C,ed13C,d34S,ed34S,fR,efR,fL,efL,fA,efA,fA_Godderis,efA_Godderis,fAw_fA,efAw_fA,fAw_fA_Godderis,efAw_fA_Godderis,fD,efD,fD_Godderis,efD_Godderis,RT,eRT,GEOG,eGEOG,GEOG_Godderis,eGEOG_Godderis,fSR,efSR,fC,efC
570,90,2.419794621,0,0.383574975,23,0.936205985,1.0128,0.081024,0.63,0.252,1,0.5,1,0.225,1,0.2,0.8132,0.4066,1.12,0.56,0.56185567,0.126417526,0.031993734,0.015996867,-0.4,5,-7.323,1.25,1,0.175,0.75,0.16875
567.5,90,2.419794621,0,0.383574975,23.025,0.936205985,1.0145,0.08116,0.63,0.252,0.9875,0.49375,1,0.225,1,0.2,0.8132,0.4066,1.12,0.56,0.56185567,0.126417526,0.031993734,0.015996867,-0.4,5,-7.323,1.25,1.01,0.17675,0.75,0.16875
565,90,2.419794621,0,0.383574975,23.05,0.936205985,1.0162,0.081296,0.63,0.252,0.975,0.4875,1,0.225,1,0.2,0.8132,0.4066,1.12,0.56,0.56185567,0.126417526,0.031993734,0.015996867,-0.4,5,-7.323,1.25,1.02,0.1785,0.75,0.16875
562.5,90,2.419794621,0,0.383574975,23.075,0.936205985,1.0179,0.081432,0.63,0.252,0.9625,0.48125,1,0.225,1,0.2,0.8132,0.4066,1.12,0.56,0.56185567,0.126417526,0.031993734,0.015996867,-0.4,5,-7.323,1.25,1.03,0.18025,0.75,0.16875
560,90,2.419794621,0,0.383574975,23.1,0.936205985,1.0196,0.081568,0.63,0.252,0.95,0.475,1,0.225,1,0.2,0.8132,0.4066,1.12,0.56,0.56185567,0.126417526,0.031993734,0.015996867,-0.4,5,-7.323,1.25,1.04,0.182,0.75,0.16875
557.5,90,2.419794621,0,0.383574975,23.65,0.936205985,1.0208,0.081664,0.63,0.252,0.9375,0.46875,1,0.225,1,0.2,0.8132,0.4066,1.12,0.56,0.56185567,0.126417526,0.0341710915,0.01708554575,-0.4,5,-7.323,1.25,1.08,0.189,0.75,0.16875
555,90,2.419794621,0,0.383574975,24.2,0.936205985,1.022,0.08176,0.63,0.252,0.925,0.4625,1,0.225,1,0.2,0.8132,0.4066,1.12,0.56,0.56185567,0.126417526,0.036348449,0.0181742245,-0.4,5,-7.323,1.25,1.12,0.196,0.75,0.16875
552.5,90,2.419794621,0,0.383574975,24.75,0.936205985,1.0232,0.081856,0.63,0.252,0.9125,0.45625,1,0.225,1,0.2,0.8132,0.4066,1.12,0.56,0.56185567,0.126417526,0.0385258065,0.01926290325,-0.4,5,-7.323,1.25,1.16,0.203,0.75,0.16875
550,90,2.419794621,0,0.383574975,25.3,0.936205985,1.0244,0.081952,0.63,0.252,0.9,0.45,1,0.225,1,0.2,0.8132,0.4066,1.12,0.56,0.56185567,0.126417526,0.040703164,0.020351582,-0.4,5,-7.323,1.25,1.2,0.21,0.75,0.16875
547.5,90,2.419794621,0,0.383574975,25.9,0.936205985,1.0251,0.082008,0.63,0.252,0.8875,0.44375,0.9975,0.2244375,1,0.2,0.8132,0.4066,1.12,0.56,0.56185567,0.126417526,0.0370594455,0.01852972275,-0.15,5,-7.323,1.25,1.2375,0.2165625,0.75,0.16875
